segment_id	class
16435	3
16436	3
16437	4
16438	3
16439	4
16440	4
16441	4
16442	4
16443	4
16444	1
16445	4
16446	1
16447	6
16448	1
16449	1
16450	1
16451	6
16452	1
16453	1
16454	1
16455	1
16456	2
16457	1
16458	1
16459	1
16460	4
16461	3
16462	6
16463	3
16464	3
16465	3
16466	3
16467	3
16468	1
16469	1
16470	1
16471	6
16472	1
16473	3
16474	3
16475	3
16476	3
16477	4
16478	3
16479	3
16480	3
16481	2
16482	1
16483	3
16484	2
16485	2
16486	2
16487	2
16488	2
16489	2
16490	2
16491	2
16492	4
16493	4
16494	4
16495	6
16496	4
16497	3
16498	5
16499	4
16500	3
16501	4
16502	4
16503	4
16504	5
16505	3
16506	5
16507	5
16508	1
16509	1
16510	6
16511	6
16512	6
16513	4
16514	4
16515	6
16516	4
16517	6
16518	4
16519	4
16520	4
16521	4
16522	4
16523	6
16524	4
16525	6
16526	4
16527	6
16528	6
16529	6
16530	6
16531	6
16532	1
16533	6
16534	4
16535	6
16536	4
16537	1
16538	4
16539	4
16540	4
16541	4
16542	4
16543	4
16544	4
16545	6
16546	4
16547	4
16548	4
16549	4
16550	4
16551	4
16552	3
16553	3
16554	6
16555	3
16556	6
16557	3
16558	3
16559	4
16560	5
16561	3
16562	3
16563	3
16564	5
16565	5
16566	5
16567	5
16568	5
16569	5
16570	5
16571	5
16572	5
16573	5
16574	5
16575	6
16576	3
16577	3
16578	6
16579	6
16580	6
16581	3
16582	3
16583	6
16584	3
16585	6
16586	6
16587	4
16588	6
16589	6
16590	6
16591	3
16592	1
16593	1
16594	1
16595	1
16596	3
16597	1
16598	3
16599	3
16600	4
16601	4
16602	3
16603	4
16604	3
16605	3
16606	3
16607	3
16608	3
16609	3
16610	3
16611	6
16612	3
16613	4
16614	6
16615	4
16616	4
16617	6
16618	4
16619	6
16620	4
16621	6
16622	6
16623	4
16624	4
16625	6
16626	6
16627	4
16628	6
16629	4
16630	3
16631	1
16632	3
16633	3
16634	3
16635	3
16636	3
16637	1
16638	1
16639	3
16640	1
16641	1
16642	1
16643	1
16644	1
16645	1
16646	1
16647	1
16648	1
16649	3
16650	4
16651	6
16652	6
16653	4
16654	4
16655	4
16656	4
16657	6
16658	1
16659	1
16660	1
16661	1
16662	1
16663	5
16664	5
16665	1
16666	1
16667	1
16668	1
16669	6
16670	1
16671	1
16672	4
16673	6
16674	6
16675	4
16676	1
16677	2
16678	2
16679	1
16680	2
16681	1
16682	1
16683	1
16684	1
16685	1
16686	1
16687	1
16688	3
16689	3
16690	4
16691	3
16692	3
16693	4
16694	4
16695	4
16696	1
16697	6
16698	3
16699	1
16700	1
16701	6
16702	1
16703	3
16704	1
16705	3
16706	1
16707	4
16708	2
16709	1
16710	1
16711	2
16712	1
16713	1
16714	1
16715	1
16716	1
16717	5
16718	1
16719	5
16720	5
16721	5
16722	6
16723	5
16724	6
16725	6
16726	6
16727	4
16728	4
16729	1
16730	6
16731	4
16732	6
16733	6
16734	1
16735	6
16736	1
16737	1
16738	1
16739	6
16740	6
16741	6
16742	1
16743	1
16744	6
16745	6
16746	3
16747	1
16748	1
16749	6
16750	6
16751	1
16752	6
16753	1
16754	6
16755	1
16756	6
16757	1
16758	6
16759	6
16760	1
16761	1
16762	1
16763	1
16764	6
16765	3
16766	6
16767	4
16768	6
16769	4
16770	4
16771	1
16772	1
16773	1
16774	3
16775	3
16776	3
16777	1
16778	6
16779	6
16780	6
16781	4
16782	4
16783	4
16784	4
16785	4
16786	2
16787	3
16788	2
16789	2
16790	4
16791	4
16792	4
16793	2
16794	4
16795	1
16796	4
16797	4
16798	6
16799	6
16800	1
16801	1
16802	1
16803	2
16804	2
16805	2
16806	3
16807	3
16808	3
16809	5
16810	5
16811	5
16812	5
16813	5
16814	5
16815	5
16816	6
16817	6
16818	6
16819	6
16820	6
16821	6
16822	4
16823	4
16824	4
16825	4
16826	4
16827	4
16828	4
16829	4
16830	6
16831	4
16832	4
16833	1
16834	4
16835	4
16836	4
16837	4
16838	4
16839	1
16840	4
16841	4
16842	6
16843	4
16844	6
16845	4
16846	4
16847	4
16848	6
16849	4
16850	4
16851	4
16852	4
16853	4
16854	4
16855	4
16856	4
16857	4
16858	4
16859	1
16860	4
16861	4
16862	6
16863	4
16864	6
16865	6
16866	6
16867	1
16868	6
16869	6
16870	4
16871	6
16872	6
16873	6
16874	6
16875	1
16876	1
16877	1
16878	1
16879	5
16880	5
16881	1
16882	5
16883	5
16884	6
16885	6
16886	6
16887	6
16888	6
16889	6
16890	6
16891	6
16892	6
16893	6
16894	6
16895	6
16896	6
16897	1
16898	6
16899	6
16900	6
16901	4
16902	1
16903	1
16904	1
16905	1
16906	1
16907	1
16908	4
16909	4
16910	4
16911	4
16912	4
16913	4
16914	4
16915	4
16916	4
16917	1
16918	3
16919	1
16920	1
16921	4
16922	4
16923	3
16924	3
16925	3
16926	4
16927	1
16928	4
16929	4
16930	4
16931	4
16932	1
16933	1
16934	1
16935	1
16936	1
16937	4
16938	1
16939	6
16940	1
16941	1
16942	1
16943	1
16944	1
16945	1
16946	3
16947	1
16948	1
16949	1
16950	1
16951	1
16952	3
16953	6
16954	6
16955	1
16956	5
16957	5
16958	5
16959	6
16960	4
16961	6
16962	6
16963	6
16964	4
16965	6
16966	3
16967	3
16968	1
16969	1
16970	6
16971	6
16972	4
16973	6
16974	6
16975	3
16976	3
16977	1
16978	1
16979	6
16980	6
16981	1
16982	1
16983	3
16984	4
16985	1
16986	6
16987	1
16988	1
16989	6
16990	6
16991	6
16992	1
16993	1
16994	1
16995	1
16996	6
16997	3
16998	4
16999	6
17000	6
17001	1
17002	1
17003	1
17004	3
17005	4
17006	6
17007	1
17008	6
17009	4
17010	2
17011	2
17012	4
17013	4
17014	4
17015	3
17016	3
17017	2
17018	3
17019	2
17020	3
17021	4
17022	2
17023	4
17024	4
17025	4
17026	4
17027	4
17028	4
17029	1
17030	6
17031	6
17032	6
17033	1
17034	1
17035	1
17036	1
17037	1
17038	3
17039	2
17040	2
17041	2
17042	3
17043	5
17044	3
17045	3
17046	3
17047	5
17048	5
17049	5
17050	5
17051	5
17052	6
17053	5
17054	6
17055	4
17056	4
17057	4
17058	6
17059	6
17060	1
17061	1
17062	3
17063	4
17064	4
17065	4
17066	4
17067	4
17068	4
17069	4
17070	4
17071	4
17072	4
17073	4
17074	4
17075	4
17076	4
17077	4
17078	4
17079	4
17080	4
17081	4
17082	4
17083	4
17084	4
17085	4
17086	4
17087	5
17088	4
17089	4
17090	4
17091	1
17092	6
17093	4
17094	4
17095	6
17096	4
17097	4
17098	4
17099	6
17100	6
17101	6
17102	4
17103	4
17104	4
17105	6
17106	4
17107	4
17108	4
17109	4
17110	1
17111	6
17112	6
17113	6
17114	6
17115	1
17116	1
17117	1
17118	1
17119	1
17120	6
17121	6
17122	6
17123	6
17124	1
17125	1
17126	1
17127	1
17128	5
17129	1
17130	1
17131	6
17132	6
17133	5
17134	5
17135	6
17136	4
17137	5
17138	6
17139	6
17140	6
17141	6
17142	6
17143	6
17144	6
17145	6
17146	1
17147	6
17148	6
17149	6
17150	6
17151	6
17152	1
17153	1
17154	6
17155	6
17156	1
17157	1
17158	1
17159	4
17160	4
17161	4
17162	4
17163	4
17164	4
17165	1
17166	3
17167	3
17168	3
17169	3
17170	3
17171	3
17172	3
17173	3
17174	4
17175	1
17176	1
17177	1
17178	4
17179	1
17180	6
17181	6
17182	6
17183	1
17184	1
17185	1
17186	1
17187	3
17188	1
17189	1
17190	6
17191	5
17192	5
17193	1
17194	5
17195	5
17196	1
17197	5
17198	5
17199	4
17200	4
17201	4
17202	6
17203	6
17204	4
17205	6
17206	6
17207	6
17208	6
17209	6
17210	4
17211	6
17212	6
17213	4
17214	1
17215	6
17216	6
17217	6
17218	1
17219	1
17220	1
17221	4
17222	1
17223	1
17224	1
17225	6
17226	6
17227	6
17228	6
17229	6
17230	6
17231	4
17232	6
17233	1
17234	1
17235	4
17236	1
17237	1
17238	4
17239	5
17240	1
17241	6
17242	6
17243	6
17244	1
17245	1
17246	3
17247	4
17248	3
17249	3
17250	3
17251	3
17252	4
17253	4
17254	1
17255	6
17256	3
17257	6
17258	3
17259	3
17260	1
17261	5
17262	1
17263	4
17264	4
17265	4
17266	4
17267	4
17268	4
17269	2
17270	2
17271	2
17272	2
17273	4
17274	1
17275	2
17276	2
17277	2
17278	2
17279	2
17280	3
17281	2
17282	2
17283	3
17284	3
17285	3
17286	3
17287	5
17288	3
17289	3
17290	5
17291	5
17292	5
17293	5
17294	5
17295	6
17296	6
17297	3
17298	3
17299	3
17300	3
17301	6
17302	6
17303	6
17304	3
17305	3
17306	3
17307	3
17308	3
17309	3
17310	3
17311	3
17312	3
17313	1
17314	1
17315	1
17316	1
17317	1
17318	5
17319	5
17320	4
17321	4
17322	4
17323	4
17324	6
17325	6
17326	4
17327	4
17328	6
17329	6
17330	6
17331	4
17332	4
17333	4
17334	4
17335	4
17336	4
17337	4
17338	4
17339	4
17340	6
17341	4
17342	4
17343	4
17344	4
17345	4
17346	3
17347	1
17348	4
17349	1
17350	6
17351	1
17352	1
17353	1
17354	6
17355	6
17356	6
17357	6
17358	6
17359	6
17360	1
17361	5
17362	5
17363	5
17364	5
17365	5
17366	6
17367	5
17368	5
17369	5
17370	6
17371	5
17372	5
17373	6
17374	6
17375	6
17376	6
17377	6
17378	6
17379	6
17380	6
17381	6
17382	6
17383	6
17384	6
17385	6
17386	6
17387	5
17388	5
17389	4
17390	4
17391	4
17392	4
17393	4
17394	1
17395	1
17396	4
17397	4
17398	4
17399	4
17400	4
17401	4
17402	3
17403	3
17404	3
17405	3
17406	3
17407	4
17408	4
17409	4
17410	4
17411	4
17412	4
17413	4
17414	4
17415	6
17416	6
17417	6
17418	1
17419	1
17420	1
17421	1
17422	1
17423	1
17424	1
17425	1
17426	1
17427	1
17428	6
17429	6
17430	6
17431	5
17432	5
17433	4
17434	6
17435	6
17436	6
17437	5
17438	5
17439	5
17440	5
17441	5
17442	5
17443	5
17444	5
17445	5
17446	3
17447	6
17448	4
17449	6
17450	4
17451	6
17452	6
17453	5
17454	5
17455	6
17456	5
17457	1
17458	5
17459	1
17460	4
17461	4
17462	4
17463	4
17464	4
17465	4
17466	1
17467	1
17468	6
17469	6
17470	3
17471	3
17472	3
17473	1
17474	1
17475	1
17476	4
17477	4
17478	4
17479	4
17480	4
17481	4
17482	4
17483	4
17484	4
17485	4
17486	4
17487	4
17488	4
17489	1
17490	1
17491	1
17492	4
17493	4
17494	4
17495	4
17496	4
17497	4
17498	4
17499	4
17500	4
17501	4
17502	1
17503	1
17504	6
17505	6
17506	4
17507	4
17508	4
17509	4
17510	4
17511	4
17512	4
17513	4
17514	4
17515	4
17516	3
17517	3
17518	1
17519	3
17520	3
17521	3
17522	3
17523	3
17524	2
17525	2
17526	2
17527	6
17528	6
17529	4
17530	3
17531	3
17532	3
17533	3
17534	3
17535	4
17536	4
17537	6
17538	4
17539	4
17540	4
17541	3
17542	4
17543	4
17544	3
17545	4
17546	3
17547	6
17548	6
17549	6
17550	6
17551	1
17552	4
17553	4
17554	4
17555	4
17556	4
17557	4
17558	4
17559	4
17560	4
17561	4
17562	4
17563	4
17564	4
17565	4
17566	4
17567	4
17568	4
17569	4
17570	5
17571	5
17572	5
17573	5
17574	1
17575	6
17576	1
17577	1
17578	1
17579	1
17580	3
17581	3
17582	3
17583	1
17584	6
17585	5
17586	1
17587	5
17588	5
17589	1
17590	5
17591	3
17592	3
17593	3
17594	3
17595	3
17596	3
17597	3
17598	1
17599	3
17600	6
17601	1
17602	1
17603	3
17604	3
17605	3
17606	3
17607	1
17608	3
17609	6
17610	6
17611	3
17612	3
17613	3
17614	1
17615	3
17616	3
17617	3
17618	1
17619	1
17620	2
17621	2
17622	3
17623	3
17624	3
17625	3
17626	1
17627	1
17628	1
17629	1
17630	4
17631	4
17632	4
17633	4
17634	4
17635	4
17636	4
17637	5
17638	1
17639	3
17640	3
17641	3
17642	1
17643	1
17644	1
17645	1
17646	6
17647	1
17648	6
17649	1
17650	3
17651	1
17652	3
17653	4
17654	4
17655	4
17656	4
17657	4
17658	4
17659	1
17660	3
17661	1
17662	1
17663	1
17664	3
17665	3
17666	3
17667	3
17668	5
17669	5
17670	5
17671	3
17672	5
17673	5
17674	5
17675	5
17676	5
17677	5
17678	5
17679	5
17680	5
17681	5
17682	5
17683	5
17684	5
17685	5
17686	4
17687	4
17688	4
17689	4
17690	1
17691	4
17692	4
17693	4
17694	4
17695	4
17696	4
17697	4
17698	4
17699	4
17700	4
17701	4
17702	4
17703	4
17704	4
17705	4
17706	4
17707	4
17708	4
17709	6
17710	6
17711	6
17712	6
17713	6
17714	6
17715	6
17716	4
17717	6
17718	6
17719	6
17720	6
17721	6
17722	6
17723	6
17724	6
17725	6
17726	1
17727	3
17728	3
17729	3
17730	3
17731	3
17732	3
17733	3
17734	3
17735	3
17736	3
17737	3
17738	4
17739	4
17740	3
17741	5
17742	5
17743	5
17744	3
17745	5
17746	5
17747	5
17748	3
17749	5
17750	5
17751	3
17752	6
17753	6
17754	6
17755	6
17756	6
17757	6
17758	6
17759	1
17760	1
17761	1
17762	1
17763	5
17764	4
17765	4
17766	4
17767	4
17768	4
17769	4
17770	6
17771	6
17772	6
17773	6
17774	1
17775	3
17776	3
17777	6
17778	3
17779	6
17780	6
17781	6
17782	4
17783	6
17784	6
17785	1
17786	1
17787	1
17788	5
17789	1
17790	1
17791	1
17792	5
17793	5
17794	3
17795	5
17796	1
17797	5
17798	3
17799	3
17800	6
17801	3
17802	3
17803	3
17804	2
17805	4
17806	6
17807	2
17808	2
17809	2
17810	6
17811	2
17812	2
17813	5
17814	5
17815	5
17816	5
17817	4
17818	4
17819	4
17820	4
17821	4
17822	4
17823	4
17824	4
17825	4
17826	4
17827	4
17828	4
17829	6
17830	4
17831	4
17832	4
17833	4
17834	4
17835	4
17836	4
17837	4
17838	4
17839	6
17840	4
17841	6
17842	6
17843	6
17844	6
17845	6
17846	6
17847	6
17848	5
17849	5
17850	5
17851	5
17852	5
17853	5
17854	4
17855	4
17856	4
17857	1
17858	3
17859	3
17860	1
17861	1
17862	3
17863	3
17864	5
17865	5
17866	5
17867	5
17868	5
17869	5
17870	1
17871	5
17872	1
17873	6
17874	1
17875	4
17876	4
17877	1
17878	4
17879	4
17880	4
17881	6
17882	1
17883	1
17884	1
17885	6
17886	1
17887	1
17888	1
17889	1
17890	1
17891	3
17892	2
17893	2
17894	2
17895	3
17896	1
17897	4
17898	1
17899	1
17900	1
17901	6
17902	6
17903	6
17904	6
17905	6
17906	6
17907	6
17908	6
17909	5
17910	6
17911	6
17912	6
17913	6
17914	6
17915	6
17916	6
17917	1
17918	4
17919	1
17920	5
17921	3
17922	3
17923	3
17924	6
17925	6
17926	3
17927	3
17928	3
17929	3
17930	3
17931	3
17932	3
17933	3
17934	3
17935	3
17936	3
17937	3
17938	5
17939	5
17940	5
17941	3
17942	3
17943	5
17944	3
17945	5
17946	5
17947	5
17948	5
17949	5
17950	5
17951	5
17952	5
17953	3
17954	5
17955	3
17956	5
17957	5
17958	4
17959	5
17960	6
17961	4
17962	6
17963	4
17964	4
17965	4
17966	4
17967	4
17968	4
17969	4
17970	4
17971	6
17972	3
17973	6
17974	1
17975	5
17976	1
17977	5
17978	5
17979	5
17980	5
17981	5
17982	6
17983	6
17984	6
17985	6
17986	1
17987	3
17988	1
17989	1
17990	1
17991	1
17992	1
17993	1
17994	4
17995	4
17996	4
17997	4
17998	4
17999	4
18000	4
18001	1
18002	1
18003	1
18004	4
18005	6
18006	4
18007	4
18008	6
18009	4
18010	4
18011	4
18012	4
18013	4
18014	6
18015	6
18016	6
18017	5
18018	5
18019	5
18020	5
18021	6
18022	5
18023	4
18024	6
18025	6
18026	6
18027	6
18028	6
18029	6
18030	6
18031	6
18032	6
18033	6
18034	6
18035	5
18036	5
18037	5
18038	5
18039	5
18040	5
18041	5
18042	5
18043	1
18044	6
18045	4
18046	6
18047	4
18048	1
18049	1
18050	1
18051	1
18052	1
18053	4
18054	4
18055	4
18056	4
18057	4
18058	4
18059	4
18060	4
18061	4
18062	4
18063	4
18064	4
18065	4
18066	4
18067	4
18068	4
18069	4
18070	1
18071	1
18072	1
18073	5
18074	5
18075	5
18076	5
18077	5
18078	5
18079	5
18080	5
18081	5
18082	4
18083	4
18084	1
18085	1
18086	5
18087	3
18088	3
18089	3
18090	3
18091	3
18092	3
18093	3
18094	4
18095	4
18096	3
18097	3
18098	3
18099	3
18100	6
18101	1
18102	6
18103	6
18104	6
18105	6
18106	3
18107	3
18108	3
18109	3
18110	3
18111	4
18112	4
18113	5
18114	4
18115	4
18116	1
18117	1
18118	6
18119	1
18120	1
18121	1
18122	1
18123	1
18124	1
18125	1
18126	1
18127	1
18128	1
18129	1
18130	1
18131	1
18132	3
18133	6
18134	3
18135	3
18136	3
18137	3
18138	1
18139	1
18140	1
18141	1
18142	1
18143	3
18144	3
18145	3
18146	5
18147	5
18148	5
18149	5
18150	5
18151	4
18152	4
18153	4
18154	6
18155	6
18156	6
18157	6
18158	4
18159	6
18160	6
18161	6
18162	6
18163	6
18164	6
18165	6
18166	1
18167	4
18168	4
18169	4
18170	4
18171	6
18172	6
18173	6
18174	6
18175	6
18176	6
18177	6
18178	6
18179	1
18180	1
18181	1
18182	6
18183	1
18184	3
18185	3
18186	6
18187	1
18188	1
18189	3
18190	3
18191	3
18192	4
18193	3
18194	3
18195	4
18196	4
18197	4
18198	1
18199	1
18200	6
18201	1
18202	1
18203	4
18204	4
18205	4
18206	4
18207	4
18208	4
18209	4
18210	4
18211	2
18212	2
18213	2
18214	2
18215	4
18216	4
18217	4
18218	4
18219	4
18220	4
18221	4
18222	4
18223	3
18224	2
18225	6
18226	6
18227	6
18228	2
18229	2
18230	2
18231	2
18232	2
18233	2
18234	3
18235	2
18236	3
18237	3
18238	3
18239	3
18240	3
18241	3
18242	3
18243	3
18244	3
18245	4
18246	5
18247	4
18248	4
18249	4
18250	4
18251	4
18252	4
18253	4
18254	4
18255	4
18256	3
18257	6
18258	3
18259	3
18260	3
18261	3
18262	6
18263	6
18264	6
18265	6
18266	6
18267	4
18268	4
18269	4
18270	1
18271	1
18272	4
18273	4
18274	4
18275	4
18276	4
18277	6
18278	4
18279	6
18280	4
18281	6
18282	6
18283	4
18284	4
18285	6
18286	6
18287	6
18288	4
18289	6
18290	6
18291	6
18292	6
18293	4
18294	3
18295	3
18296	1
18297	1
18298	1
18299	4
18300	1
18301	1
18302	1
18303	4
18304	6
18305	6
18306	6
18307	6
18308	6
18309	6
18310	6
18311	6
18312	6
18313	1
18314	1
18315	5
18316	5
18317	5
18318	5
18319	5
18320	5
18321	5
18322	5
18323	5
18324	5
18325	5
18326	5
18327	5
18328	6
18329	5
18330	4
18331	6
18332	6
18333	6
18334	6
18335	6
18336	6
18337	6
18338	6
18339	6
18340	6
18341	5
18342	5
18343	5
18344	5
18345	5
18346	5
18347	4
18348	4
18349	4
18350	1
18351	4
18352	4
18353	4
18354	6
18355	4
18356	3
18357	3
18358	3
18359	3
18360	3
18361	3
18362	3
18363	3
18364	4
18365	4
18366	4
18367	4
18368	4
18369	4
18370	4
18371	6
18372	6
18373	1
18374	1
18375	1
18376	4
18377	4
18378	4
18379	4
18380	4
18381	4
18382	4
18383	4
18384	5
18385	5
18386	5
18387	5
18388	5
18389	5
18390	5
18391	5
18392	5
18393	5
18394	5
18395	5
18396	5
18397	5
18398	5
18399	4
18400	4
18401	4
18402	4
18403	4
18404	4
18405	4
18406	4
18407	1
18408	1
18409	4
18410	4
18411	4
18412	4
18413	4
18414	4
18415	4
18416	4
18417	4
18418	4
18419	4
18420	4
18421	4
18422	4
18423	4
18424	6
18425	4
18426	6
18427	6
18428	6
18429	6
18430	4
18431	4
18432	6
18433	6
18434	6
18435	6
18436	6
18437	6
18438	6
18439	6
18440	6
18441	6
18442	6
18443	6
18444	3
18445	3
18446	3
18447	3
18448	4
18449	4
18450	4
18451	4
18452	6
18453	1
18454	4
18455	3
18456	5
18457	3
18458	3
18459	3
18460	3
18461	5
18462	4
18463	6
18464	4
18465	6
18466	6
18467	6
18468	6
18469	6
18470	6
18471	1
18472	1
18473	1
18474	1
18475	4
18476	5
18477	4
18478	4
18479	4
18480	4
18481	6
18482	6
18483	6
18484	6
18485	6
18486	1
18487	1
18488	6
18489	6
18490	6
18491	6
18492	6
18493	6
18494	6
18495	6
18496	6
18497	4
18498	4
18499	1
18500	1
18501	1
18502	5
18503	1
18504	4
18505	1
18506	5
18507	5
18508	5
18509	5
18510	5
18511	1
18512	5
18513	1
18514	3
18515	6
18516	6
18517	6
18518	2
18519	2
18520	6
18521	6
18522	5
18523	5
18524	5
18525	5
18526	5
18527	5
18528	5
18529	5
18530	5
18531	4
18532	4
18533	4
18534	4
18535	4
18536	5
18537	4
18538	4
18539	4
18540	4
18541	4
18542	4
18543	4
18544	4
18545	4
18546	4
18547	6
18548	6
18549	6
18550	6
18551	4
18552	6
18553	6
18554	6
18555	6
18556	6
18557	6
18558	6
18559	5
18560	5
18561	5
18562	5
18563	5
18564	1
18565	4
18566	6
18567	4
18568	4
18569	3
18570	1
18571	1
18572	1
18573	6
18574	3
18575	3
18576	3
18577	3
18578	5
18579	5
18580	5
18581	5
18582	5
18583	5
18584	5
18585	1
18586	1
18587	1
18588	1
18589	6
18590	4
18591	6
18592	4
18593	4
18594	4
18595	1
18596	1
18597	6
18598	1
18599	1
18600	1
18601	1
18602	2
18603	2
18604	2
18605	2
18606	2
18607	1
18608	1
18609	1
18610	1
18611	6
18612	6
18613	1
18614	1
18615	6
18616	6
18617	6
18618	6
18619	6
18620	6
18621	6
18622	6
18623	6
18624	6
18625	5
18626	5
18627	1
18628	6
18629	6
18630	6
18631	6
18632	6
18633	6
18634	6
18635	5
18636	5
18637	1
18638	5
18639	5
18640	3
18641	1
18642	6
18643	6
18644	6
18645	6
18646	6
18647	3
18648	3
18649	6
18650	6
18651	6
18652	3
18653	6
18654	3
18655	3
18656	3
18657	3
18658	5
18659	3
18660	3
18661	3
18662	3
18663	3
18664	3
18665	5
18666	3
18667	5
18668	5
18669	3
18670	3
18671	3
18672	5
18673	3
18674	3
18675	6
18676	3
18677	6
18678	6
18679	6
18680	6
18681	6
18682	4
18683	4
18684	4
18685	3
18686	6
18687	1
18688	1
18689	1
18690	4
18691	4
18692	5
18693	5
18694	5
18695	5
18696	5
18697	4
18698	1
18699	6
18700	6
18701	6
18702	1
18703	1
18704	1
18705	6
18706	1
18707	1
18708	3
18709	1
18710	3
18711	1
18712	1
18713	4
18714	4
18715	4
18716	4
18717	4
18718	1
18719	1
18720	6
18721	6
18722	6
18723	6
18724	6
18725	6
18726	6
18727	6
18728	6
18729	6
18730	4
18731	6
18732	4
18733	4
18734	4
18735	4
18736	1
18737	4
18738	1
18739	5
18740	5
18741	4
18742	4
18743	4
18744	6
18745	4
18746	6
18747	4
18748	4
18749	6
18750	6
18751	6
18752	4
18753	6
18754	6
18755	6
18756	6
18757	5
18758	5
18759	5
18760	5
18761	5
18762	5
18763	6
18764	1
18765	1
18766	6
18767	6
18768	4
18769	6
18770	4
18771	4
18772	1
18773	1
18774	1
18775	1
18776	6
18777	4
18778	4
18779	4
18780	6
18781	1
18782	4
18783	4
18784	6
18785	4
18786	6
18787	1
18788	2
18789	2
18790	5
18791	5
18792	5
18793	5
18794	1
18795	3
18796	3
18797	3
18798	5
18799	3
18800	3
18801	3
18802	3
18803	3
18804	3
18805	3
18806	3
18807	4
18808	6
18809	6
18810	3
18811	6
18812	6
18813	6
18814	1
18815	1
18816	6
18817	6
18818	6
18819	6
18820	6
18821	6
18822	6
18823	6
18824	3
18825	6
18826	6
18827	3
18828	3
18829	3
18830	3
18831	3
18832	3
18833	3
18834	4
18835	4
18836	1
18837	4
18838	4
18839	4
18840	1
18841	1
18842	1
18843	1
18844	1
18845	1
18846	6
18847	1
18848	1
18849	1
18850	6
18851	1
18852	3
18853	3
18854	1
18855	1
18856	6
18857	6
18858	6
18859	3
18860	3
18861	3
18862	5
18863	5
18864	5
18865	5
18866	5
18867	5
18868	5
18869	3
18870	5
18871	1
18872	1
18873	1
18874	5
18875	1
18876	5
18877	5
18878	5
18879	5
18880	1
18881	5
18882	5
18883	1
18884	4
18885	4
18886	4
18887	4
18888	4
18889	4
18890	4
18891	1
18892	4
18893	4
18894	4
18895	4
18896	4
18897	4
18898	4
18899	4
18900	4
18901	4
18902	4
18903	4
18904	4
18905	4
18906	4
18907	4
18908	6
18909	6
18910	6
18911	6
18912	6
18913	6
18914	6
18915	6
18916	6
18917	6
18918	6
18919	6
18920	6
18921	6
18922	6
18923	6
18924	6
18925	6
18926	3
18927	3
18928	3
18929	3
18930	3
18931	3
18932	3
18933	3
18934	4
18935	3
18936	5
18937	5
18938	3
18939	5
18940	6
18941	6
18942	6
18943	1
18944	6
18945	6
18946	1
18947	1
18948	1
18949	1
18950	4
18951	4
18952	4
18953	4
18954	4
18955	4
18956	5
18957	6
18958	6
18959	1
18960	3
18961	3
18962	1
18963	6
18964	6
18965	6
18966	6
18967	6
18968	4
18969	4
18970	1
18971	1
18972	1
18973	1
18974	1
18975	5
18976	3
18977	3
18978	5
18979	3
18980	4
18981	1
18982	3
18983	5
18984	5
18985	3
18986	3
18987	3
18988	6
18989	3
18990	4
18991	4
18992	2
18993	2
18994	2
18995	2
18996	2
18997	5
18998	5
18999	5
19000	5
19001	5
19002	5
19003	1
19004	4
19005	4
19006	4
19007	4
19008	4
19009	4
19010	4
19011	4
19012	4
19013	4
19014	4
19015	4
19016	6
19017	6
19018	6
19019	4
19020	4
19021	6
19022	4
19023	6
19024	4
19025	6
19026	4
19027	4
19028	6
19029	6
19030	6
19031	6
19032	5
19033	5
19034	5
19035	5
19036	5
19037	5
19038	4
19039	4
19040	4
19041	4
19042	4
19043	4
19044	4
19045	3
19046	3
19047	1
19048	4
19049	3
19050	3
19051	3
19052	5
19053	5
19054	5
19055	5
19056	5
19057	1
19058	1
19059	1
19060	1
19061	4
19062	1
19063	4
19064	4
19065	4
19066	6
19067	1
19068	4
19069	6
19070	6
19071	6
19072	1
19073	6
19074	1
19075	4
19076	1
19077	1
19078	1
19079	1
19080	2
19081	2
19082	2
19083	2
19084	3
19085	1
19086	1
19087	1
19088	1
19089	1
19090	1
19091	1
19092	1
19093	1
19094	6
19095	3
19096	6
19097	6
19098	6
19099	6
19100	6
19101	5
19102	1
19103	5
19104	5
19105	5
19106	5
19107	3
19108	3
19109	3
19110	3
19111	3
19112	3
19113	3
19114	4
19115	1
19116	1
19117	1
19118	6
19119	6
19120	4
19121	4
19122	4
19123	4
19124	4
19125	4
19126	4
19127	4
19128	4
19129	4
19130	4
19131	4
19132	4
19133	4
19134	6
19135	4
19136	4
19137	6
19138	6
19139	3
19140	3
19141	6
19142	3
19143	3
19144	3
19145	3
19146	3
19147	3
19148	6
19149	6
19150	5
19151	6
19152	5
19153	3
19154	3
19155	3
19156	5
19157	4
19158	6
19159	4
19160	6
19161	3
19162	1
19163	1
19164	3
19165	3
19166	3
19167	4
19168	6
19169	6
19170	1
19171	6
19172	1
19173	1
19174	5
19175	5
19176	1
19177	5
19178	5
19179	6
19180	6
19181	6
19182	6
19183	6
19184	2
19185	2
19186	2
19187	6
19188	3
19189	3
19190	3
19191	5
19192	1
19193	6
19194	1
19195	4
19196	6
19197	6
19198	4
19199	1
19200	1
19201	1
19202	1
19203	1
19204	1
19205	1
19206	1
19207	4
19208	4
19209	4
19210	1
19211	1
19212	1
19213	1
19214	1
19215	1
19216	5
19217	5
19218	1
19219	1
19220	1
19221	1
19222	1
19223	1
19224	1
19225	1
19226	4
19227	6
19228	4
19229	4
19230	1
19231	1
19232	1
