segment_id	class
15949	2
15950	1
15951	3
15952	1
15953	2
15954	3
15955	3
15956	3
15957	3
15958	3
15959	3
15960	1
15961	3
15962	2
15963	2
15964	1
15965	2
15966	2
15967	2
15968	1
15969	2
15970	3
15971	3
15972	1
15973	2
15974	2
15975	2
15976	4
15977	4
15978	3
15979	1
15980	3
15981	3
15982	3
15983	2
15984	1
15985	2
15986	4
15987	3
15988	4
15989	4
15990	3
15991	3
15992	3
15993	2
15994	1
15995	4
15996	2
15997	1
15998	2
15999	3
16000	1
16001	1
16002	2
16003	2
16004	3
16005	3
16006	2
16007	1
16008	1
16009	1
16010	1
16011	1
16012	1
16013	1
16014	2
16015	1
16016	5
16017	5
16018	4
16019	2
16020	4
16021	4
16022	1
16023	2
16024	1
16025	2
16026	2
16027	2
16028	1
16029	1
16030	1
16031	3
16032	3
16033	2
16034	2
16035	4
16036	4
16037	3
16038	3
16039	4
16040	3
16041	3
16042	2
16043	4
16044	2
16045	1
16046	4
16047	2
16048	5
16049	1
16050	4
16051	1
16052	1
16053	2
16054	2
16055	2
16056	2
16057	2
16058	2
16059	2
16060	4
16061	2
16062	4
16063	2
16064	4
16065	3
16066	2
16067	3
16068	1
16069	2
16070	2
16071	1
16072	1
16073	2
16074	4
16075	2
16076	1
16077	2
16078	2
16079	3
16080	4
16081	5
16082	3
16083	1
16084	3
16085	4
16086	3
16087	3
16088	4
16089	3
16090	3
16091	1
16092	3
16093	1
16094	3
16095	1
16096	1
16097	3
16098	2
16099	2
16100	5
16101	1
16102	1
16103	3
16104	1
16105	1
16106	1
16107	3
16108	3
16109	3
16110	2
16111	1
16112	4
16113	1
16114	2
16115	4
16116	4
16117	3
16118	1
16119	3
16120	1
16121	3
16122	2
16123	3
16124	3
16125	3
16126	2
16127	1
16128	2
16129	3
16130	2
16131	2
16132	2
16133	3
16134	3
16135	2
16136	3
16137	2
16138	2
16139	3
16140	3
16141	5
16142	2
16143	2
16144	2
16145	3
16146	2
16147	2
16148	3
16149	2
16150	3
16151	2
16152	3
16153	5
16154	3
16155	2
16156	3
16157	3
16158	4
16159	3
16160	5
16161	2
16162	2
16163	4
16164	1
16165	2
16166	3
16167	1
16168	2
16169	2
16170	1
16171	2
16172	2
16173	1
16174	3
16175	3
16176	3
16177	4
16178	4
16179	3
16180	5
16181	1
16182	2
16183	1
16184	2
16185	1
16186	3
16187	3
16188	2
16189	3
16190	3
16191	2
16192	1
16193	1
16194	1
16195	1
16196	2
16197	2
16198	2
16199	2
16200	2
16201	4
16202	4
16203	2
16204	2
16205	5
16206	1
16207	2
16208	3
16209	1
16210	2
16211	3
16212	2
16213	1
16214	2
16215	2
16216	5
16217	2
16218	2
16219	2
16220	1
16221	2
16222	3
16223	5
16224	2
16225	1
16226	3
16227	2
16228	1
16229	4
16230	1
16231	2
16232	2
16233	5
16234	2
16235	1
16236	1
16237	1
16238	1
16239	1
16240	3
16241	1
16242	1
16243	2
16244	2
16245	5
16246	4
16247	4
16248	5
16249	2
16250	3
16251	1
16252	5
16253	5
16254	3
16255	2
16256	5
16257	2
16258	3
16259	2
16260	3
16261	4
16262	5
16263	3
16264	4
16265	3
16266	1
16267	3
16268	2
16269	1
16270	2
16271	1
16272	2
16273	1
16274	2
16275	2
16276	2
16277	1
16278	2
16279	5
16280	2
16281	2
16282	5
16283	1
16284	3
16285	1
16286	2
16287	1
16288	3
16289	4
16290	2
16291	5
16292	4
16293	1
16294	3
16295	3
16296	3
16297	3
16298	3
16299	2
16300	5
16301	2
16302	2
16303	1
16304	2
16305	1
16306	2
16307	2
16308	1
16309	1
16310	1
16311	5
16312	2
16313	2
16314	2
16315	2
16316	2
16317	5
16318	1
16319	2
16320	1
16321	2
16322	1
16323	3
16324	2
16325	5
16326	2
16327	1
16328	3
16329	1
16330	2
16331	2
16332	2
16333	2
16334	1
16335	1
16336	1
16337	2
16338	3
16339	2
16340	1
16341	2
16342	2
16343	4
16344	2
16345	4
16346	4
16347	1
16348	3
16349	4
16350	1
16351	4
16352	3
16353	3
16354	1
16355	3
16356	1
16357	1
16358	2
16359	2
16360	1
16361	4
16362	1
16363	4
16364	1
16365	4
16366	3
16367	2
16368	3
16369	4
16370	1
16371	3
16372	4
16373	3
16374	5
16375	1
16376	1
16377	2
16378	4
16379	4
16380	1
16381	4
16382	2
16383	5
16384	2
16385	2
16386	2
16387	2
16388	2
16389	5
16390	5
16391	2
16392	5
16393	2
16394	2
16395	5
16396	2
16397	2
16398	2
16399	4
16400	4
16401	4
16402	1
16403	2
16404	5
16405	4
16406	1
16407	4
16408	2
16409	3
16410	2
16411	5
16412	2
16413	3
16414	5
16415	5
16416	3
16417	5
16418	3
16419	2
16420	3
16421	2
16422	2
16423	3
16424	1
16425	3
16426	3
16427	1
16428	3
16429	1
16430	2
16431	5
16432	1
16433	2
16434	1
16435	5
16436	4
16437	1
16438	1
16439	3
16440	3
16441	3
16442	3
16443	3
16444	3
16445	4
16446	4
16447	4
16448	4
16449	2
16450	3
16451	4
16452	3
16453	3
16454	1
16455	3
16456	4
16457	1
16458	1
16459	1
16460	3
16461	3
16462	3
16463	1
16464	3
16465	3
16466	3
16467	2
16468	1
16469	3
16470	1
16471	3
16472	3
16473	1
16474	2
16475	3
16476	1
16477	1
16478	1
16479	3
16480	1
16481	1
16482	1
16483	3
16484	1
16485	1
16486	3
16487	3
16488	3
16489	1
16490	3
16491	3
16492	1
16493	1
16494	3
16495	3
16496	5
16497	1
16498	1
16499	3
16500	2
16501	2
16502	2
16503	3
16504	2
16505	2
16506	2
16507	1
16508	1
16509	2
16510	2
16511	1
16512	3
16513	5
16514	3
16515	2
16516	1
16517	5
16518	5
16519	1
16520	1
16521	1
16522	1
16523	5
16524	3
16525	5
16526	3
16527	5
16528	5
16529	2
16530	1
16531	2
16532	5
16533	2
16534	5
16535	1
16536	2
16537	2
16538	3
16539	2
16540	1
16541	2
16542	3
16543	3
16544	1
16545	1
16546	3
16547	2
16548	1
16549	1
16550	1
16551	2
16552	1
16553	1
16554	1
16555	5
16556	1
16557	1
16558	1
16559	1
16560	1
16561	1
16562	3
16563	4
16564	3
16565	3
16566	4
16567	4
16568	2
16569	3
16570	3
16571	3
16572	3
16573	4
16574	3
16575	3
16576	1
16577	2
16578	2
16579	4
16580	1
16581	1
16582	5
16583	5
16584	3
16585	1
16586	2
16587	1
16588	3
16589	1
16590	1
16591	1
16592	1
16593	1
16594	2
16595	1
16596	5
16597	2
16598	1
16599	5
16600	2
16601	2
16602	2
16603	2
16604	2
16605	2
16606	2
16607	2
16608	5
16609	2
16610	2
16611	2
16612	2
16613	2
16614	2
16615	2
16616	2
16617	2
16618	2
16619	2
16620	2
16621	2
16622	1
16623	2
16624	3
16625	4
16626	2
16627	4
16628	4
16629	2
16630	2
16631	5
16632	2
16633	2
16634	3
16635	3
16636	3
16637	3
16638	2
16639	2
16640	3
16641	3
16642	3
16643	1
16644	3
16645	2
16646	2
16647	2
16648	4
16649	2
16650	5
16651	3
16652	2
16653	3
16654	3
16655	2
16656	5
16657	1
16658	2
16659	1
16660	4
16661	5
16662	2
16663	5
16664	1
16665	2
16666	2
16667	3
16668	1
16669	5
16670	1
16671	1
16672	1
16673	1
16674	1
16675	1
16676	1
16677	2
16678	1
16679	1
16680	1
16681	3
16682	1
16683	1
16684	1
16685	1
16686	3
16687	3
16688	2
16689	3
16690	3
16691	3
16692	2
16693	1
16694	1
16695	5
16696	5
16697	1
16698	4
16699	4
16700	1
16701	1
16702	4
16703	5
16704	4
16705	4
16706	4
16707	1
16708	2
16709	1
16710	2
16711	1
16712	2
16713	5
16714	2
16715	2
16716	1
16717	2
16718	2
16719	2
16720	1
16721	2
16722	5
16723	2
16724	2
16725	5
16726	5
16727	2
16728	2
16729	2
16730	3
16731	1
16732	1
16733	1
16734	4
16735	1
16736	1
16737	3
16738	1
16739	3
16740	2
16741	1
16742	1
16743	3
16744	2
16745	3
16746	2
16747	2
16748	2
16749	2
16750	2
16751	2
16752	3
16753	3
16754	3
16755	2
16756	2
16757	2
16758	1
16759	3
16760	3
16761	2
16762	2
16763	3
16764	2
16765	3
16766	3
16767	1
16768	3
16769	2
16770	2
16771	5
16772	5
16773	5
16774	3
16775	3
16776	3
16777	3
16778	1
16779	1
16780	3
16781	3
16782	2
16783	3
16784	2
16785	1
16786	1
16787	2
16788	2
16789	2
16790	3
16791	2
16792	3
16793	3
16794	1
16795	1
16796	2
16797	2
16798	2
16799	3
16800	2
16801	3
16802	2
16803	2
16804	1
16805	1
16806	1
16807	1
16808	2
16809	3
16810	3
16811	3
16812	3
16813	3
16814	2
16815	3
16816	2
16817	5
16818	2
16819	1
16820	3
16821	1
16822	1
16823	3
16824	3
16825	1
16826	3
16827	2
16828	4
16829	5
16830	2
16831	5
16832	3
16833	3
16834	2
16835	4
16836	3
16837	1
16838	2
16839	1
16840	3
16841	1
16842	1
16843	3
16844	1
16845	3
16846	2
16847	2
16848	5
16849	3
16850	3
16851	2
16852	2
16853	1
16854	2
16855	5
16856	1
16857	1
16858	1
16859	1
16860	1
16861	2
16862	2
16863	2
16864	2
16865	2
16866	5
16867	5
16868	5
16869	2
16870	2
16871	2
16872	2
16873	2
16874	2
16875	2
16876	2
16877	2
16878	2
16879	1
16880	2
16881	5
16882	2
16883	4
16884	1
16885	1
16886	2
16887	2
16888	1
16889	3
16890	1
16891	5
16892	4
16893	3
16894	3
16895	1
16896	4
16897	4
16898	5
16899	1
16900	2
16901	2
16902	3
16903	1
16904	2
16905	2
16906	2
16907	2
16908	2
16909	1
16910	2
16911	5
16912	1
16913	2
16914	5
16915	5
16916	2
16917	3
16918	3
16919	3
16920	4
16921	2
16922	2
16923	2
16924	1
16925	2
16926	4
16927	3
16928	5
16929	3
16930	3
16931	2
16932	3
16933	2
16934	5
16935	3
16936	1
16937	2
16938	4
16939	2
16940	1
16941	1
16942	2
16943	3
16944	2
16945	3
16946	5
16947	1
16948	4
16949	4
16950	2
16951	1
16952	1
16953	1
16954	2
16955	1
16956	1
16957	4
16958	2
16959	2
16960	3
16961	3
16962	1
16963	1
16964	2
16965	1
16966	2
16967	3
16968	4
16969	4
16970	1
16971	4
16972	2
16973	1
16974	2
16975	3
16976	3
16977	1
16978	3
16979	2
16980	1
16981	4
16982	1
16983	1
16984	2
16985	1
16986	1
16987	1
16988	1
16989	2
16990	2
16991	1
16992	2
16993	1
16994	4
16995	1
16996	2
16997	3
16998	2
16999	5
17000	1
17001	1
17002	1
17003	1
17004	1
17005	1
17006	2
17007	4
17008	1
17009	3
17010	3
17011	1
17012	2
17013	3
17014	4
17015	2
17016	2
17017	1
17018	4
17019	3
17020	5
17021	4
17022	2
17023	2
17024	3
17025	5
17026	4
17027	3
17028	1
17029	2
17030	3
17031	2
17032	4
17033	1
17034	1
17035	4
17036	2
17037	3
17038	3
17039	1
17040	3
17041	3
17042	1
17043	3
17044	3
17045	3
17046	3
17047	5
17048	2
17049	1
17050	2
17051	5
17052	3
17053	5
17054	2
17055	5
17056	1
17057	2
17058	2
17059	2
17060	2
17061	1
17062	2
17063	4
17064	2
17065	3
17066	1
17067	1
17068	2
17069	2
17070	5
17071	5
17072	2
17073	1
17074	1
17075	3
17076	2
17077	2
17078	1
17079	1
17080	1
17081	3
17082	2
17083	1
17084	3
17085	3
17086	1
17087	1
17088	2
17089	1
17090	1
17091	1
17092	3
17093	3
17094	3
17095	5
17096	4
17097	3
17098	1
17099	2
17100	3
17101	3
17102	4
17103	4
17104	5
17105	5
17106	2
17107	2
17108	1
17109	2
17110	2
17111	2
17112	1
17113	1
17114	3
17115	3
17116	2
17117	4
17118	1
17119	5
17120	2
17121	5
17122	2
17123	3
17124	3
17125	3
17126	3
17127	3
17128	5
17129	3
17130	3
17131	3
17132	3
17133	3
17134	3
17135	3
17136	2
17137	3
17138	3
17139	2
17140	1
17141	3
17142	1
17143	2
17144	5
17145	5
17146	3
17147	1
17148	1
17149	2
17150	2
17151	3
17152	2
17153	1
17154	2
17155	1
17156	2
17157	3
17158	4
17159	2
17160	2
17161	2
17162	3
17163	3
17164	4
17165	3
17166	2
17167	1
17168	3
17169	1
17170	3
17171	1
17172	1
17173	3
17174	1
17175	5
17176	5
17177	1
17178	3
17179	2
17180	2
17181	2
17182	3
17183	1
17184	4
17185	3
17186	3
17187	3
17188	2
17189	3
17190	2
17191	2
17192	2
17193	1
17194	4
17195	3
17196	1
17197	1
17198	3
17199	5
17200	4
17201	3
17202	1
17203	1
17204	2
17205	1
17206	1
17207	3
17208	3
17209	3
17210	1
17211	4
17212	5
17213	1
17214	1
17215	1
17216	1
17217	4
17218	1
17219	2
17220	2
17221	1
17222	3
17223	3
17224	4
17225	3
17226	4
17227	2
17228	3
17229	4
17230	4
17231	4
17232	4
17233	4
17234	1
17235	4
17236	4
17237	4
17238	1
17239	4
17240	4
17241	1
17242	3
17243	3
17244	1
17245	4
17246	4
17247	4
17248	4
17249	4
17250	2
17251	1
17252	2
17253	4
17254	4
17255	2
17256	3
17257	4
17258	4
17259	3
17260	1
17261	4
17262	2
17263	1
17264	5
17265	2
17266	1
17267	1
17268	4
17269	4
17270	4
17271	1
17272	4
17273	5
17274	1
17275	4
17276	4
17277	4
17278	1
17279	4
17280	4
17281	1
17282	1
17283	3
17284	3
17285	5
17286	3
17287	4
17288	3
17289	1
17290	1
17291	4
17292	4
17293	1
17294	1
17295	1
17296	2
17297	1
17298	1
17299	3
17300	2
17301	1
17302	2
17303	2
17304	2
17305	5
17306	2
17307	2
17308	5
17309	2
17310	2
17311	1
17312	5
17313	2
17314	4
17315	4
17316	1
17317	5
17318	2
17319	5
17320	5
17321	2
17322	2
17323	2
17324	2
17325	2
17326	3
17327	2
17328	1
17329	2
17330	2
17331	3
17332	4
17333	4
17334	2
17335	2
17336	5
17337	2
17338	2
17339	2
17340	2
17341	2
17342	2
17343	5
17344	1
17345	2
17346	5
17347	2
17348	2
17349	2
17350	4
17351	2
17352	2
17353	2
17354	2
17355	1
17356	1
17357	3
17358	5
17359	1
17360	2
17361	5
17362	2
17363	2
17364	2
17365	5
17366	5
17367	3
17368	2
17369	3
17370	2
17371	2
17372	2
17373	5
17374	1
17375	1
17376	1
17377	3
17378	4
17379	2
17380	3
17381	2
17382	2
17383	2
17384	5
17385	5
17386	2
17387	3
17388	2
17389	5
17390	3
17391	2
17392	3
17393	2
17394	3
17395	3
17396	2
17397	2
17398	3
17399	2
17400	2
17401	2
17402	2
17403	4
17404	2
17405	4
17406	1
17407	4
17408	4
17409	3
17410	2
17411	3
17412	1
17413	4
17414	4
17415	4
17416	4
17417	4
17418	4
17419	3
17420	3
17421	3
17422	4
17423	4
17424	4
17425	4
17426	4
17427	3
17428	5
17429	3
17430	3
17431	3
17432	3
17433	4
17434	3
17435	1
17436	1
17437	1
17438	1
17439	2
17440	3
17441	1
17442	3
17443	3
17444	5
17445	5
17446	3
17447	1
17448	1
17449	1
17450	1
17451	1
17452	1
17453	3
17454	3
17455	1
17456	3
17457	1
17458	3
17459	5
17460	2
17461	5
17462	3
17463	2
17464	2
17465	2
17466	2
17467	1
17468	3
17469	1
17470	5
17471	2
17472	4
17473	1
17474	1
17475	4
17476	1
17477	5
17478	2
17479	4
17480	1
17481	5
17482	3
17483	1
17484	1
17485	1
17486	2
17487	1
17488	1
17489	5
17490	4
17491	4
17492	2
17493	5
17494	3
17495	2
17496	4
17497	4
17498	4
17499	1
17500	3
17501	2
17502	3
17503	5
17504	2
17505	2
17506	5
17507	2
17508	5
17509	2
17510	5
17511	5
17512	3
17513	2
17514	2
17515	1
17516	4
17517	2
17518	1
17519	1
17520	3
17521	3
17522	3
17523	1
17524	2
17525	1
17526	3
17527	2
17528	2
17529	2
17530	1
17531	2
17532	4
17533	2
17534	5
17535	2
17536	2
17537	5
17538	5
17539	1
17540	1
17541	2
17542	4
17543	2
17544	4
17545	2
17546	3
17547	4
17548	1
17549	2
17550	4
17551	3
17552	4
17553	2
17554	1
17555	1
17556	1
17557	5
17558	1
17559	1
17560	1
17561	1
17562	1
17563	4
17564	5
17565	4
17566	2
17567	2
17568	4
17569	4
17570	1
17571	4
17572	2
17573	2
17574	1
17575	3
17576	1
17577	2
17578	3
17579	1
17580	3
17581	3
17582	1
17583	2
17584	2
17585	1
17586	5
17587	2
17588	2
17589	2
17590	4
17591	1
17592	1
17593	1
17594	1
17595	2
17596	4
17597	3
17598	3
17599	5
17600	3
17601	5
17602	2
17603	2
17604	1
17605	4
17606	1
17607	1
17608	1
17609	1
17610	2
17611	1
17612	1
17613	5
17614	1
17615	2
17616	1
17617	5
17618	1
17619	3
17620	5
17621	3
17622	1
17623	1
17624	1
17625	1
17626	1
17627	1
17628	4
17629	2
17630	1
17631	1
17632	1
17633	1
17634	1
17635	1
17636	1
17637	5
17638	2
17639	2
17640	2
17641	2
17642	1
17643	1
17644	5
17645	1
17646	1
17647	2
17648	2
17649	4
17650	1
17651	1
17652	1
17653	1
17654	4
17655	4
17656	4
17657	1
17658	1
17659	2
17660	2
17661	1
17662	2
17663	4
17664	4
17665	1
17666	1
17667	5
17668	1
17669	3
17670	2
17671	2
17672	2
17673	2
17674	2
17675	4
17676	1
17677	1
17678	1
17679	1
17680	2
17681	2
17682	2
17683	2
17684	2
17685	5
17686	2
17687	3
17688	2
17689	1
17690	2
17691	1
17692	5
17693	1
17694	2
17695	4
17696	4
17697	4
17698	4
17699	5
17700	2
17701	1
17702	4
17703	4
17704	3
17705	4
17706	4
17707	3
17708	2
17709	2
17710	5
17711	3
17712	2
17713	2
17714	3
17715	5
17716	5
17717	3
17718	3
17719	5
17720	3
17721	2
17722	3
17723	5
17724	2
17725	2
17726	2
17727	2
17728	3
17729	3
17730	3
17731	3
17732	3
17733	1
17734	4
17735	3
17736	3
17737	4
17738	1
17739	4
17740	4
17741	3
17742	3
17743	3
17744	1
17745	1
17746	1
17747	4
17748	4
17749	4
17750	3
17751	4
17752	3
17753	3
17754	3
17755	3
17756	1
17757	4
17758	1
17759	1
17760	2
17761	2
17762	3
17763	3
17764	2
17765	1
17766	3
17767	3
17768	3
17769	3
17770	1
17771	1
17772	1
17773	3
17774	1
17775	3
17776	1
17777	1
17778	3
17779	1
17780	1
17781	3
17782	3
17783	4
17784	3
17785	1
17786	1
17787	3
17788	1
17789	3
17790	1
17791	2
17792	2
17793	3
17794	2
17795	3
17796	3
17797	1
17798	1
17799	2
17800	1
17801	1
17802	1
17803	2
17804	1
17805	1
17806	5
17807	1
17808	1
17809	1
17810	1
17811	1
17812	5
17813	1
17814	1
17815	4
17816	4
17817	2
17818	1
17819	1
17820	1
17821	1
17822	4
17823	1
17824	1
17825	2
17826	1
17827	2
17828	2
17829	1
17830	5
17831	5
17832	1
17833	2
17834	2
17835	5
17836	4
17837	1
17838	5
17839	2
17840	3
17841	2
17842	2
17843	5
17844	1
17845	4
17846	1
17847	3
17848	3
17849	3
17850	1
17851	3
17852	1
17853	1
17854	2
17855	1
17856	2
17857	2
17858	5
17859	2
17860	3
17861	5
17862	5
17863	3
17864	1
17865	5
17866	4
17867	3
17868	3
17869	3
17870	4
17871	3
17872	3
17873	4
17874	2
17875	2
17876	4
17877	3
17878	1
17879	4
17880	4
17881	1
17882	2
17883	1
17884	4
17885	4
17886	1
17887	1
17888	1
17889	1
17890	1
17891	1
17892	1
17893	2
17894	1
17895	2
17896	5
17897	2
17898	5
17899	2
17900	5
17901	2
17902	5
17903	2
17904	2
17905	2
17906	1
17907	2
17908	2
17909	1
17910	2
17911	1
17912	2
17913	1
17914	2
17915	2
17916	4
17917	4
17918	2
17919	3
17920	5
17921	5
17922	5
17923	3
17924	3
17925	2
17926	3
17927	2
17928	2
17929	2
17930	2
17931	2
17932	2
17933	4
17934	1
17935	1
17936	2
17937	1
17938	5
17939	4
17940	2
17941	3
17942	3
17943	1
17944	3
17945	2
17946	1
17947	2
17948	5
17949	1
17950	3
17951	3
17952	5
17953	1
17954	1
17955	1
17956	2
17957	1
17958	3
17959	2
17960	3
17961	1
17962	3
17963	1
17964	1
17965	2
17966	4
17967	4
17968	1
17969	1
17970	1
17971	1
17972	3
17973	1
17974	1
17975	1
17976	1
17977	1
17978	3
17979	5
17980	2
17981	2
17982	2
17983	2
17984	5
17985	4
17986	4
17987	4
17988	4
17989	4
17990	1
17991	5
17992	2
17993	4
17994	2
17995	1
17996	1
17997	5
17998	1
17999	2
18000	2
18001	2
18002	2
18003	2
18004	2
18005	2
18006	2
18007	5
18008	5
18009	5
18010	5
18011	2
18012	1
18013	5
18014	1
18015	1
18016	2
18017	5
18018	2
18019	5
18020	2
18021	5
18022	3
18023	1
18024	4
18025	4
18026	4
18027	4
18028	1
18029	1
18030	2
18031	3
18032	2
18033	3
18034	3
18035	3
18036	2
18037	3
18038	2
18039	2
18040	3
18041	1
18042	1
18043	3
18044	2
18045	4
18046	4
18047	3
18048	1
18049	1
18050	1
18051	1
18052	2
18053	2
18054	2
18055	2
18056	2
18057	2
18058	2
18059	2
18060	2
18061	5
18062	3
18063	2
18064	5
18065	2
18066	3
18067	3
18068	2
18069	2
18070	2
18071	2
18072	2
18073	3
18074	3
18075	3
18076	3
18077	3
18078	3
18079	3
18080	3
18081	3
18082	2
18083	3
18084	4
18085	3
18086	1
18087	2
18088	3
18089	3
18090	3
18091	2
18092	3
18093	1
18094	3
18095	2
18096	2
18097	2
18098	2
18099	1
18100	5
18101	1
18102	3
18103	1
18104	2
18105	3
18106	1
18107	2
18108	2
18109	1
18110	5
18111	2
18112	5
18113	2
18114	4
18115	3
18116	4
18117	1
18118	1
18119	1
18120	2
18121	5
18122	5
18123	4
18124	4
18125	4
18126	4
18127	3
18128	2
18129	4
18130	4
18131	4
18132	3
18133	1
18134	1
18135	3
18136	1
18137	1
18138	3
18139	2
18140	2
18141	2
18142	3
18143	3
18144	3
18145	2
18146	3
18147	1
18148	3
18149	3
18150	1
18151	1
18152	2
18153	2
18154	2
18155	2
18156	2
18157	2
18158	2
18159	2
18160	1
18161	2
18162	2
18163	2
18164	2
18165	2
18166	2
18167	2
18168	2
18169	2
18170	3
18171	3
18172	5
18173	5
18174	1
18175	1
18176	1
18177	1
18178	1
18179	2
18180	2
18181	1
18182	1
18183	3
18184	2
18185	4
18186	2
18187	3
18188	3
18189	5
18190	4
18191	3
18192	1
18193	1
18194	3
18195	3
18196	3
18197	4
18198	3
18199	3
18200	2
18201	3
18202	3
18203	3
18204	4
18205	4
18206	4
18207	4
18208	4
18209	4
18210	4
18211	5
18212	3
18213	4
18214	4
18215	4
18216	4
18217	3
18218	3
18219	2
18220	3
18221	3
18222	1
18223	2
18224	2
18225	2
18226	2
18227	2
18228	2
18229	3
18230	5
18231	3
18232	3
18233	2
18234	2
18235	2
18236	1
18237	2
18238	2
18239	1
18240	1
18241	2
18242	2
18243	2
18244	5
18245	2
18246	2
18247	4
18248	3
18249	2
18250	1
18251	1
18252	1
18253	1
18254	1
18255	3
18256	1
18257	5
18258	2
18259	2
18260	2
18261	1
18262	1
18263	1
18264	5
18265	4
18266	3
18267	4
18268	3
18269	4
18270	4
18271	4
18272	1
18273	4
18274	3
18275	3
18276	5
18277	2
18278	2
18279	5
18280	2
18281	2
18282	2
18283	5
18284	2
18285	5
18286	5
18287	3
18288	5
18289	5
18290	2
18291	2
18292	2
18293	1
18294	4
18295	2
18296	3
18297	3
18298	1
18299	3
18300	4
18301	2
18302	1
18303	2
18304	4
18305	4
18306	4
18307	4
18308	4
18309	3
18310	5
18311	3
18312	4
18313	3
18314	1
18315	4
18316	4
18317	4
18318	4
18319	3
18320	1
18321	3
18322	1
18323	3
18324	3
18325	5
18326	2
18327	3
18328	2
18329	2
18330	1
18331	3
18332	1
18333	3
18334	3
18335	3
18336	3
18337	5
18338	3
18339	2
18340	3
18341	2
18342	2
18343	3
18344	3
18345	2
18346	2
18347	2
18348	3
18349	2
18350	3
18351	3
18352	3
18353	3
18354	4
18355	1
18356	3
18357	1
18358	5
18359	5
18360	1
18361	3
18362	4
18363	3
18364	3
18365	4
18366	4
18367	3
18368	2
18369	1
18370	1
18371	4
18372	1
18373	1
18374	1
18375	1
18376	4
18377	4
18378	1
18379	4
18380	3
18381	3
18382	3
18383	4
18384	1
18385	3
18386	4
18387	5
18388	4
18389	1
18390	3
18391	3
18392	4
18393	4
18394	4
18395	3
18396	1
18397	3
18398	3
18399	3
18400	3
18401	2
18402	3
18403	3
18404	3
18405	3
18406	3
18407	3
18408	3
18409	4
18410	3
18411	3
18412	3
18413	2
18414	3
18415	2
18416	5
18417	3
18418	2
18419	5
18420	2
18421	4
18422	3
18423	1
18424	3
18425	3
18426	3
18427	3
18428	3
18429	2
18430	3
18431	3
18432	4
18433	3
18434	3
18435	3
18436	3
18437	1
18438	3
18439	3
18440	2
18441	3
18442	1
18443	2
18444	2
18445	5
18446	3
18447	2
18448	3
18449	3
18450	3
18451	3
18452	3
18453	1
18454	3
18455	4
18456	1
18457	1
18458	1
18459	3
18460	3
18461	1
18462	3
18463	3
18464	3
18465	2
18466	3
18467	4
18468	3
18469	3
18470	3
18471	1
18472	1
18473	1
18474	2
18475	2
18476	3
18477	2
18478	3
18479	2
18480	3
18481	3
18482	3
18483	3
18484	3
18485	3
18486	1
18487	3
18488	2
18489	3
18490	2
18491	3
18492	3
18493	3
18494	3
18495	2
18496	3
18497	2
18498	3
18499	2
18500	3
18501	2
18502	2
18503	2
18504	2
18505	3
18506	3
18507	3
18508	1
18509	2
18510	1
18511	2
18512	1
18513	3
18514	3
18515	4
18516	1
18517	1
18518	1
18519	4
18520	3
18521	4
18522	4
18523	4
18524	4
18525	4
18526	4
18527	4
18528	4
18529	4
18530	2
18531	1
18532	1
18533	1
18534	4
18535	1
18536	4
18537	3
18538	1
18539	4
18540	4
18541	2
18542	4
18543	4
18544	4
18545	3
18546	1
18547	4
18548	2
18549	2
18550	4
18551	4
18552	4
18553	2
18554	4
18555	2
18556	1
18557	4
18558	4
18559	1
18560	1
18561	4
18562	4
18563	4
18564	1
18565	3
18566	1
18567	2
18568	1
18569	1
18570	2
18571	2
18572	1
18573	1
18574	1
18575	2
18576	4
18577	4
18578	2
18579	3
18580	2
18581	3
18582	3
18583	2
18584	1
18585	3
18586	2
18587	1
18588	1
18589	4
18590	1
18591	1
18592	4
18593	4
18594	4
18595	4
18596	4
18597	4
18598	1
18599	1
18600	4
18601	1
18602	1
18603	4
18604	1
18605	1
18606	4
18607	4
18608	4
18609	1
18610	1
18611	4
18612	4
18613	4
18614	4
18615	4
18616	4
18617	4
18618	4
18619	4
18620	4
18621	1
18622	4
18623	4
18624	4
18625	4
18626	4
18627	2
18628	1
18629	4
18630	1
18631	4
18632	4
18633	4
18634	4
18635	1
18636	4
18637	4
18638	1
18639	4
18640	4
18641	1
18642	2
18643	4
18644	1
18645	3
18646	4
18647	3
18648	3
18649	1
18650	4
18651	1
18652	1
18653	1
18654	1
18655	4
18656	1
18657	2
18658	2
18659	2
18660	2
18661	2
18662	2
18663	2
18664	2
18665	5
18666	2
18667	2
18668	2
18669	2
18670	2
18671	2
18672	2
18673	2
18674	2
18675	2
18676	4
18677	4
18678	1
18679	1
18680	4
18681	1
18682	2
18683	1
18684	2
18685	3
18686	4
18687	4
18688	3
18689	3
18690	1
18691	1
18692	1
18693	3
18694	3
18695	1
18696	1
18697	3
18698	1
18699	2
18700	3
18701	2
18702	5
18703	3
18704	3
18705	3
18706	3
18707	1
18708	4
18709	2
18710	3
18711	2
18712	1
18713	3
18714	3
18715	4
18716	3
18717	4
18718	4
18719	3
18720	4
18721	2
18722	3
18723	3
18724	3
18725	3
18726	3
18727	3
18728	3
18729	3
18730	3
18731	4
18732	1
18733	4
18734	2
18735	4
18736	4
18737	3
18738	2
18739	3
18740	2
18741	3
18742	2
18743	2
18744	1
18745	1
18746	2
